aiohappyeyeballs<3.0.0,>=2.4.0
jiter<0.6.0,>=0.5.0
joblib<2.0.0,>=1.4.2
jq<2.0.0,>=1.8.0
jsonpatch<2.0.0,>=1.33
jsonpath-python<2.0.0,>=1.0.6
jsonpointer<4.0.0,>=3.0.0
kubernetes<32.0.0,>=31.0.0
langchain<0.4.0,>=0.3.4
langchain-chroma<0.2.0,>=0.1.4
langchain-community<0.4.0,>=0.3.3
langchain-core<0.4.0,>=0.3.12
langchain-elasticsearch<0.4.0,>=0.3.0
langchain-experimental<0.4.0,>=0.3.2
langchain-google-community<3.0.0,>=2.0.0
langchain-googledrive<0.3.0,>=0.2.28
langchain-huggingface<0.2.0,>=0.1.0
langchain-nvidia-ai-endpoints<0.4.0,>=0.3.0
langchain-openai<0.3.0,>=0.2.0
langchain-qdrant<0.2.0,>=0.1.4
langchain-text-splitters<0.4.0,>=0.3.0
langchain-unstructured<0.2.0,>=0.1.5
langchainhub<0.2.0,>=0.1.21
langdetect<2.0.0,>=1.0.9
langgraph<0.3.0,>=0.2.38
langgraph-checkpoint<3.0.0,>=2.0.0
langsmith<0.2.0,>=0.1.125
lark<2.0.0,>=1.2.2
loguru<0.8.0,>=0.7.2
lxml<6.0.0,>=5.3.0
lz4<5.0.0,>=4.3.3
markdown-it-py<4.0.0,>=3.0.0
MarkupSafe<3.0.0,>=2.1.5
marshmallow<4.0.0,>=3.22.0
mdurl<0.2.0,>=0.1.2
mmh3<5.0.0,>=4.1.0
monotonic<2.0.0,>=1.6
mpmath<2.0.0,>=1.3.0
msgpack<2.0.0,>=1.1.0
multidict<7.0.0,>=6.1.0
multiprocess<1.0.0,>=0.70.16
mypy-extensions<2.0.0,>=1.0.0
nest-asyncio<2.0.0,>=1.6.0
networkx<4.0,>=3.3
nltk<4.0.0,>=3.9.1
numpy<2.0.0,>=1.26.4
oauth2client<5.0.0,>=4.1.3
oauthlib<4.0.0,>=3.2.2
olefile<1.0.0,>=0.47
openai<2.0.0,>=1.47.1
openpyxl<4.0.0,>=3.1.5
backoff<2.3.0,>=1.10.0
chromadb<0.6.0,>=0.5.7
orderly-set<5.3.0,>=5.2.2
orjson<4.0.0,>=3.10.7
overrides<8.0.0,>=7.7.0
packaging<25.0,>=24.1
pandas<3.0.0,>=2.2.3
pillow<11.0.0,>=10.4.0
pip-tools<8.0.0,>=7.4.1
pluggy<2.0.0,>=1.5.0
portalocker<3.0.0,>=2.10.1
posthog<4.0.0,>=3.6.6
proto-plus<2.0.0,>=1.24.0
protobuf<6.0.0,>=5.28.2
psutil<7.0.0,>=6.0.0
psycopg2<3.0.0,>=2.9.9
pyarrow<18.0.0,>=17.0.0
pyasn1<0.7.0,>=0.6.1
pyasn1_modules<0.5.0,>=0.4.1
pycparser<3.0.0,>=2.22
pydantic<3.0.0,>=2.9.2
pydantic-settings<3.0.0,>=2.5.2
pydantic_core<3.0.0,>=2.23.4
pyee<13.0.0,>=12.0.0
Pygments<3.0.0,>=2.18.0
pyparsing<4.0.0,>=3.1.4
pypdf<6.0.0,>=5.0.0
PyPDF2<4.0.0,>=3.0.1
PyPika<0.49.0,>=0.48.9
pyproject_hooks<2.0.0,>=1.1.0
pyreadline3<4.0.0,>=3.5.4
PyStemmer<2.3.0,>=2.2.0.1
pytest<9.0.0,>=8.3.3
python-dateutil<3.0.0,>=2.9.0.post0
python-dotenv<2.0.0,>=1.0.1
python-iso639<2025.0.0,>=2024.4.27
python-magic<0.5.0,>=0.4.27
python-oxmsg<0.1.0,>=0.0.1
pytz<2025.0,>=2024.2
PyYAML<7.0.0,>=6.0.2
qdrant-client<2.0.0,>=1.11.3
RapidFuzz<4.0.0,>=3.10.0
regex<2025.0.0,>=2024.9.11
requests<3.0.0,>=2.32.3
requests-oauthlib<3.0.0,>=2.0.0
requests-toolbelt<2.0.0,>=1.0.0
rich<14.0.0,>=13.9.2
rsa<5.0.0,>=4.9
safetensors<0.5.0,>=0.4.5
scikit-learn<2.0.0,>=1.5.2
scipy<2.0.0,>=1.14.1
sentence-transformers<4.0.0,>=3.1.1
setuptools<76.0.0,>=75.1.0
shellingham<2.0.0,>=1.5.4
simsimd<6.0.0,>=5.4.2
six<2.0.0,>=1.16.0
sniffio<2.0.0,>=1.3.1
snowballstemmer<3.0.0,>=2.2.0
soupsieve<3.0.0,>=2.6
SQLAlchemy<3.0.0,>=2.0.35
starlette<0.39.0,>=0.38.6
sympy<2.0.0,>=1.13.3
tabulate<1.0.0,>=0.9.0
tenacity<9.0.0,>=8.3.0
threadpoolctl<4.0.0,>=3.5.0
tiktoken<0.8.0,>=0.7.0
tokenizers<0.21.0,>=0.20.0
tqdm<5.0.0,>=4.66.5
typer<0.13.0,>=0.12.5
types-requests<2.33.0,>=2.32.0.20240914
typing-inspect<1.0.0,>=0.9.0
typing_extensions<5.0.0,>=4.12.2
tzdata<2025.0.0,>=2024.2
u<0.2.0,>=0.1
unstructured<0.16.0,>=0.15.13
unstructured-client<0.26.0,>=0.25.9
uritemplate<5.0.0,>=4.1.1
urllib3<3.0.0,>=2.2.3
uvicorn<1.0.0,>=0.30.6
watchfiles<1.0.0,>=0.24.0
websocket-client<2.0.0,>=1.8.0
websockets<14.0.0,>=13.1
Werkzeug<4.0.0,>=3.0.4
wheel<1.0.0,>=0.44.0
wrapt<2.0.0,>=1.16.0
xxhash<4.0.0,>=3.5.0
yarl<2.0.0,>=1.12.1
zipp<4.0.0,>=3.20.2
zstandard<0.24.0,>=0.23.0
